movie_id,languages_id
10774,n
10774,g
10774,l
10774,i
10774,s
10774,h
770,E
770,n
770,g
770,l
770,i
770,s
770,h
266102,E
266102,n
266102,g
266102,l
266102,i
266102,s
266102,h
29715,E
29715,n
29715,g
29715,l
29715,i
29715,s
29715,h
25209,E
25209,n
25209,g
25209,l
25209,i
25209,s
25209,h
37495,E
37495,n
37495,g
37495,l
37495,i
37495,s
37495,h
29262,P
29262,o
29262,r
29262,t
29262,u
29262,g
29262,u
29262,e
29262,s
29262,e
34769,E
34769,n
34769,g
34769,l
34769,i
34769,s
34769,h
35032,E
35032,n
35032,g
35032,l
35032,i
35032,s
35032,h
5178,E
5178,n
5178,g
5178,l
5178,i
5178,s
5178,h
8618,E
8618,n
8618,g
8618,l
8618,i
8618,s
8618,h
3116,E
3116,n
3116,g
3116,l
3116,i
3116,s
3116,h
9427,E
9427,n
9427,g
9427,l
9427,i
9427,s
9427,h
813,E
813,n
813,g
813,l
813,i
813,s
813,h
352978,E
352978,n
352978,g
352978,l
352978,i
352978,s
352978,h
10634,E
10634,n
10634,g
10634,l
10634,i
10634,s
10634,h
9516,E
9516,n
9516,g
9516,l
9516,i
9516,s
9516,h
16288,E
16288,n
16288,g
16288,l
16288,i
16288,s
16288,h
23330,E
23330,n
23330,g
23330,l
23330,i
23330,s
23330,h
18900,E
18900,n
18900,g
18900,l
18900,i
18900,s
18900,h
27029,E
27029,n
27029,g
27029,l
27029,i
27029,s
27029,h
26268,E
26268,n
26268,g
26268,l
26268,i
26268,s
26268,h
573,E
573,n
573,g
573,l
573,i
573,s
573,h
310131,E
310131,n
310131,g
310131,l
310131,i
310131,s
310131,h
40505,E
40505,n
40505,g
40505,l
40505,i
40505,s
40505,h
11363,E
11363,n
11363,g
11363,l
11363,i
11363,s
11363,h
3033,E
3033,n
3033,g
3033,l
3033,i
3033,s
3033,h
25376,S
25376,p
25376,a
25376,n
25376,i
25376,s
25376,h
22007,E
22007,n
22007,g
22007,l
22007,i
22007,s
22007,h
765,E
765,n
765,g
765,l
765,i
765,s
765,h
10615,E
10615,n
10615,g
10615,l
10615,i
10615,s
10615,h
205321,E
205321,n
205321,g
205321,l
205321,i
205321,s
205321,h
89540,S
89540,p
89540,a
89540,n
89540,i
89540,s
89540,h
46146,N
46146,o
46146,r
46146,w
46146,e
46146,g
46146,i
46146,a
46146,n
38007,E
38007,n
38007,g
38007,l
38007,i
38007,s
38007,h
14256,E
14256,n
14256,g
14256,l
14256,i
14256,s
14256,h
540,E
540,n
540,g
540,l
540,i
540,s
540,h
370464,E
370464,n
370464,g
370464,l
370464,i
370464,s
370464,h
20055,E
20055,n
20055,g
20055,l
20055,i
20055,s
20055,h
224569,E
224569,n
224569,g
224569,l
224569,i
224569,s
224569,h
395766,E
395766,n
395766,g
395766,l
395766,i
395766,s
395766,h
39303,E
39303,n
39303,g
39303,l
39303,i
39303,s
39303,h
142061,E
142061,n
142061,g
142061,l
142061,i
142061,s
142061,h
370662,E
370662,n
370662,g
370662,l
370662,i
370662,s
370662,h
252360,E
252360,n
252360,g
252360,l
252360,i
252360,s
252360,h
256740,E
256740,n
256740,g
256740,l
256740,i
256740,s
256740,h
299145,E
299145,n
299145,g
299145,l
299145,i
299145,s
299145,h
241766,E
241766,n
241766,g
241766,l
241766,i
241766,s
241766,h
12535,E
12535,n
12535,g
12535,l
12535,i
12535,s
12535,h
1667,F
1667,r
1667,e
1667,n
1667,c
1667,h
50839,E
50839,n
50839,g
50839,l
50839,i
50839,s
50839,h
86549,E
86549,n
86549,g
86549,l
86549,i
86549,s
86549,h
13973,E
13973,n
13973,g
13973,l
13973,i
13973,s
13973,h
244786,E
244786,n
244786,g
244786,l
244786,i
244786,s
244786,h
598,P
598,o
598,r
598,t
598,u
598,g
598,u
598,e
598,s
598,e
11129,E
11129,n
11129,g
11129,l
11129,i
11129,s
11129,h
75861,E
75861,n
75861,g
75861,l
75861,i
75861,s
75861,h
13551,E
13551,n
13551,g
13551,l
13551,i
13551,s
13551,h
103663,D
103663,a
103663,n
103663,i
103663,s
103663,h
850,E
850,n
850,g
850,l
850,i
850,s
850,h
12586,E
12586,n
12586,g
12586,l
12586,i
12586,s
12586,h
11564,E
11564,n
11564,g
11564,l
11564,i
11564,s
11564,h
301748,E
301748,n
301748,g
301748,l
301748,i
301748,s
301748,h
108346,E
108346,n
108346,g
108346,l
108346,i
108346,s
108346,h
8841,F
8841,r
8841,e
8841,n
8841,c
8841,h
805,E
805,n
805,g
805,l
805,i
805,s
805,h
11697,E
11697,n
11697,g
11697,l
11697,i
11697,s
11697,h
22051,E
22051,n
22051,g
22051,l
22051,i
22051,s
22051,h
436,S
436,p
436,a
436,n
436,i
436,s
436,h
55347,E
55347,n
55347,g
55347,l
55347,i
55347,s
55347,h
10070,E
10070,n
10070,g
10070,l
10070,i
10070,s
10070,h
8469,E
8469,n
8469,g
8469,l
8469,i
8469,s
8469,h
658,E
658,n
658,g
658,l
658,i
658,s
658,h
125490,E
125490,n
125490,g
125490,l
125490,i
125490,s
125490,h
1585,E
1585,n
1585,g
1585,l
1585,i
1585,s
1585,h
627,E
627,n
627,g
627,l
627,i
627,s
627,h
23618,E
23618,n
23618,g
23618,l
23618,i
23618,s
23618,h
41436,E
41436,n
41436,g
41436,l
41436,i
41436,s
41436,h
10162,E
10162,n
10162,g
10162,l
10162,i
10162,s
10162,h
1430,E
1430,n
1430,g
1430,l
1430,i
1430,s
1430,h
259943,C
259943,h
259943,i
259943,n
259943,e
259943,s
259943,e
10014,E
10014,n
10014,g
10014,l
10014,i
10014,s
10014,h
11257,E
11257,n
11257,g
11257,l
11257,i
11257,s
11257,h
158015,E
158015,n
158015,g
158015,l
158015,i
158015,s
158015,h
82507,E
82507,n
82507,g
82507,l
82507,i
82507,s
82507,h
20337,E
20337,n
20337,g
20337,l
20337,i
20337,s
20337,h
261,E
261,n
261,g
261,l
261,i
261,s
261,h
1685,E
1685,n
1685,g
1685,l
1685,i
1685,s
1685,h
20737,E
20737,n
20737,g
20737,l
20737,i
20737,s
20737,h
10991,J
10991,a
10991,p
10991,a
10991,n
10991,e
10991,s
10991,e
10225,E
10225,n
10225,g
10225,l
10225,i
10225,s
10225,h
826,E
826,n
826,g
826,l
826,i
826,s
826,h
34086,E
34086,n
34086,g
34086,l
34086,i
34086,s
34086,h
5854,E
5854,n
5854,g
5854,l
5854,i
5854,s
5854,h
284,E
284,n
284,g
284,l
284,i
284,s
284,h
10285,E
10285,n
10285,g
10285,l
10285,i
10285,s
10285,h
5780,E
5780,n
5780,g
5780,l
5780,i
5780,s
5780,h
292,E
292,n
292,g
292,l
292,i
292,s
292,h
223485,E
223485,n
223485,g
223485,l
223485,i
223485,s
223485,h
29463,E
29463,n
29463,g
29463,l
29463,i
29463,s
29463,h
18065,E
18065,n
18065,g
18065,l
18065,i
18065,s
18065,h
22013,E
22013,n
22013,g
22013,l
22013,i
22013,s
22013,h
821,E
821,n
821,g
821,l
821,i
821,s
821,h
53862,E
53862,n
53862,g
53862,l
53862,i
53862,s
53862,h
3089,E
3089,n
3089,g
3089,l
3089,i
3089,s
3089,h
30139,E
30139,n
30139,g
30139,l
30139,i
30139,s
30139,h
132344,E
132344,n
132344,g
132344,l
132344,i
132344,s
132344,h
15582,E
15582,n
15582,g
15582,l
15582,i
15582,s
15582,h
15158,E
15158,n
15158,g
15158,l
15158,i
15158,s
15158,h
44634,E
44634,n
44634,g
44634,l
44634,i
44634,s
44634,h
30309,E
30309,n
30309,g
30309,l
30309,i
30309,s
30309,h
7509,E
7509,n
7509,g
7509,l
7509,i
7509,s
7509,h
10557,E
10557,n
10557,g
10557,l
10557,i
10557,s
10557,h
23531,E
23531,n
23531,g
23531,l
23531,i
23531,s
23531,h
28005,E
28005,n
28005,g
28005,l
28005,i
28005,s
28005,h
40247,E
40247,n
40247,g
40247,l
40247,i
40247,s
40247,h
252,E
252,n
252,g
252,l
252,i
252,s
252,h
24126,E
24126,n
24126,g
24126,l
24126,i
24126,s
24126,h
13982,E
13982,n
13982,g
13982,l
13982,i
13982,s
13982,h
16642,E
16642,n
16642,g
16642,l
16642,i
16642,s
16642,h
17734,E
17734,n
17734,g
17734,l
17734,i
17734,s
17734,h
18892,E
18892,n
18892,g
18892,l
18892,i
18892,s
18892,h
549,E
549,n
549,g
549,l
549,i
549,s
549,h
121986,E
121986,n
121986,g
121986,l
121986,i
121986,s
121986,h
868,A
868,f
868,r
868,i
868,k
868,a
868,a
868,n
868,s
10683,E
10683,n
10683,g
10683,l
10683,i
10683,s
10683,h
17995,E
17995,n
17995,g
17995,l
17995,i
17995,s
17995,h
246403,E
246403,n
246403,g
246403,l
246403,i
246403,s
246403,h
670,K
670,o
670,r
670,e
670,a
670,n
35691,E
35691,n
35691,g
35691,l
35691,i
35691,s
35691,h
49010,E
49010,n
49010,g
49010,l
49010,i
49010,s
49010,h
317930,S
317930,p
317930,a
317930,n
317930,i
317930,s
317930,h
11229,E
11229,n
11229,g
11229,l
11229,i
11229,s
11229,h
22488,E
22488,n
22488,g
22488,l
22488,i
22488,s
22488,h
24469,E
24469,n
24469,g
24469,l
24469,i
24469,s
24469,h
82533,E
82533,n
82533,g
82533,l
82533,i
82533,s
82533,h
50942,E
50942,n
50942,g
50942,l
50942,i
50942,s
50942,h
84174,E
84174,n
84174,g
84174,l
84174,i
84174,s
84174,h
34099,E
34099,n
34099,g
34099,l
34099,i
34099,s
34099,h
79940,E
79940,n
79940,g
79940,l
79940,i
79940,s
79940,h
342,G
342,e
342,r
342,m
342,a
342,n
281230,E
281230,n
281230,g
281230,l
281230,i
281230,s
281230,h
38033,E
38033,n
38033,g
38033,l
38033,i
38033,s
38033,h
100975,E
100975,n
100975,g
100975,l
100975,i
100975,s
100975,h
38541,E
38541,n
38541,g
38541,l
38541,i
38541,s
38541,h
39563,E
39563,n
39563,g
39563,l
39563,i
39563,s
39563,h
234212,E
234212,n
234212,g
234212,l
234212,i
234212,s
234212,h
27404,E
27404,n
27404,g
27404,l
27404,i
27404,s
27404,h
170480,E
170480,n
170480,g
170480,l
170480,i
170480,s
170480,h
71866,E
71866,n
71866,g
71866,l
71866,i
71866,s
71866,h
192210,E
192210,n
192210,g
192210,l
192210,i
192210,s
192210,h
180296,E
180296,n
180296,g
180296,l
180296,i
180296,s
180296,h
157058,E
157058,n
157058,g
157058,l
157058,i
157058,s
157058,h
70006,E
70006,n
70006,g
70006,l
70006,i
70006,s
70006,h
26039,E
26039,n
26039,g
26039,l
26039,i
26039,s
26039,h
79587,E
79587,n
79587,g
79587,l
79587,i
79587,s
79587,h
176077,E
176077,n
176077,g
176077,l
176077,i
176077,s
176077,h
260947,E
260947,n
260947,g
260947,l
260947,i
260947,s
260947,h
342502,E
342502,n
342502,g
342502,l
342502,i
342502,s
342502,h
191229,E
191229,n
191229,g
191229,l
191229,i
191229,s
191229,h
43213,E
43213,n
43213,g
43213,l
43213,i
43213,s
43213,h
44594,E
44594,n
44594,g
44594,l
44594,i
44594,s
44594,h
666,P
666,o
666,r
666,t
666,u
666,g
666,u
666,e
666,s
666,e
248,E
248,n
248,g
248,l
248,i
248,s
248,h
325173,E
325173,n
325173,g
325173,l
325173,i
325173,s
325173,h
55831,E
55831,n
55831,g
55831,l
55831,i
55831,s
55831,h
351043,E
351043,n
351043,g
351043,l
351043,i
351043,s
351043,h
43942,E
43942,n
43942,g
43942,l
43942,i
43942,s
43942,h
10226,F
10226,r
10226,e
10226,n
10226,c
10226,h
66942,E
66942,n
66942,g
66942,l
66942,i
66942,s
66942,h
356483,E
356483,n
356483,g
356483,l
356483,i
356483,s
356483,h
10476,E
10476,n
10476,g
10476,l
10476,i
10476,s
10476,h
239,E
239,n
239,g
239,l
239,i
239,s
239,h
10281,E
10281,n
10281,g
10281,l
10281,i
10281,s
10281,h
630,E
630,n
630,g
630,l
630,i
630,s
630,h
3034,E
3034,n
3034,g
3034,l
3034,i
3034,s
3034,h
13025,E
13025,n
13025,g
13025,l
13025,i
13025,s
13025,h
21461,E
21461,n
21461,g
21461,l
21461,i
21461,s
21461,h
55306,E
55306,n
55306,g
55306,l
55306,i
55306,s
55306,h
17264,E
17264,n
17264,g
17264,l
17264,i
17264,s
17264,h
346081,E
346081,n
346081,g
346081,l
346081,i
346081,s
346081,h
16016,E
16016,n
16016,g
16016,l
16016,i
16016,s
16016,h
15875,E
15875,n
15875,g
15875,l
15875,i
15875,s
15875,h
5900,D
5900,u
5900,t
5900,c
5900,h
43306,E
43306,n
43306,g
43306,l
43306,i
43306,s
43306,h
11072,E
11072,n
11072,g
11072,l
11072,i
11072,s
11072,h
9730,E
9730,n
9730,g
9730,l
9730,i
9730,s
9730,h
209274,P
209274,o
209274,l
209274,i
209274,s
209274,h
26371,E
26371,n
26371,g
26371,l
26371,i
26371,s
26371,h
14137,E
14137,n
14137,g
14137,l
14137,i
14137,s
14137,h
291,E
291,n
291,g
291,l
291,i
291,s
291,h
14139,S
14139,p
14139,a
14139,n
14139,i
14139,s
14139,h
33106,C
33106,h
33106,i
33106,n
33106,e
33106,s
33106,e
8875,E
8875,n
8875,g
8875,l
8875,i
8875,s
8875,h
872,E
872,n
872,g
872,l
872,i
872,s
872,h
72914,E
72914,n
72914,g
72914,l
72914,i
72914,s
72914,h
139038,E
139038,n
139038,g
139038,l
139038,i
139038,s
139038,h
126509,E
126509,n
126509,g
126509,l
126509,i
126509,s
126509,h
9591,E
9591,n
9591,g
9591,l
9591,i
9591,s
9591,h
10676,E
10676,n
10676,g
10676,l
10676,i
10676,s
10676,h
1687,E
1687,n
1687,g
1687,l
1687,i
1687,s
1687,h
24748,E
24748,n
24748,g
24748,l
24748,i
24748,s
24748,h
181330,E
181330,n
181330,g
181330,l
181330,i
181330,s
181330,h
468,E
468,n
468,g
468,l
468,i
468,s
468,h
401,E
401,n
401,g
401,l
401,i
401,s
401,h
76,E
76,n
76,g
76,l
76,i
76,s
76,h
50538,F
50538,r
50538,e
50538,n
50538,c
50538,h
25636,E
25636,n
25636,g
25636,l
25636,i
25636,s
25636,h
19316,E
19316,n
19316,g
19316,l
19316,i
19316,s
19316,h
21074,E
21074,n
21074,g
21074,l
21074,i
21074,s
21074,h
84329,E
84329,n
84329,g
84329,l
84329,i
84329,s
84329,h
20,E
20,n
20,g
20,l
20,i
20,s
20,h
157386,E
157386,n
157386,g
157386,l
157386,i
157386,s
157386,h
13007,E
13007,n
13007,g
13007,l
13007,i
13007,s
13007,h
13518,E
13518,n
13518,g
13518,l
13518,i
13518,s
13518,h
116584,E
116584,n
116584,g
116584,l
116584,i
116584,s
116584,h
46849,E
46849,n
46849,g
46849,l
46849,i
46849,s
46849,h
40428,E
40428,n
40428,g
40428,l
40428,i
40428,s
40428,h
17334,E
17334,n
17334,g
17334,l
17334,i
17334,s
17334,h
1698,G
1698,e
1698,r
1698,m
1698,a
1698,n
20764,E
20764,n
20764,g
20764,l
20764,i
20764,s
20764,h
45132,E
45132,n
45132,g
45132,l
45132,i
45132,s
45132,h
76706,E
76706,n
76706,g
76706,l
76706,i
76706,s
76706,h
254472,G
254472,e
254472,r
254472,m
254472,a
254472,n
332285,E
332285,n
332285,g
332285,l
332285,i
332285,s
332285,h
49471,E
49471,n
49471,g
49471,l
49471,i
49471,s
49471,h
13569,E
13569,n
13569,g
13569,l
13569,i
13569,s
13569,h
7512,E
7512,n
7512,g
7512,l
7512,i
7512,s
7512,h
356216,E
356216,n
356216,g
356216,l
356216,i
356216,s
356216,h
11798,E
11798,n
11798,g
11798,l
11798,i
11798,s
11798,h
146631,E
146631,n
146631,g
146631,l
146631,i
146631,s
146631,h
43546,E
43546,n
43546,g
43546,l
43546,i
43546,s
43546,h
61038,E
61038,n
61038,g
61038,l
61038,i
61038,s
61038,h
78373,E
78373,n
78373,g
78373,l
78373,i
78373,s
78373,h
17820,E
17820,n
17820,g
17820,l
17820,i
17820,s
17820,h
74457,E
74457,n
74457,g
74457,l
74457,i
74457,s
74457,h
283384,E
283384,n
283384,g
283384,l
283384,i
283384,s
283384,h
19933,E
19933,n
19933,g
19933,l
19933,i
19933,s
19933,h
756,E
756,n
756,g
756,l
756,i
756,s
756,h
433715,E
433715,n
433715,g
433715,l
433715,i
433715,s
433715,h
9728,E
9728,n
9728,g
9728,l
9728,i
9728,s
9728,h
9731,E
9731,n
9731,g
9731,l
9731,i
9731,s
9731,h
9916,E
9916,n
9916,g
9916,l
9916,i
9916,s
9916,h
309425,E
309425,n
309425,g
309425,l
309425,i
309425,s
309425,h
14156,E
14156,n
14156,g
14156,l
14156,i
14156,s
14156,h
43610,E
43610,n
43610,g
43610,l
43610,i
43610,s
43610,h
360339,E
360339,n
360339,g
360339,l
360339,i
360339,s
360339,h
31163,E
31163,n
31163,g
31163,l
31163,i
31163,s
31163,h
297621,E
297621,n
297621,g
297621,l
297621,i
297621,s
297621,h
16205,E
16205,n
16205,g
16205,l
16205,i
16205,s
16205,h
887,E
887,n
887,g
887,l
887,i
887,s
887,h
9517,E
9517,n
9517,g
9517,l
9517,i
9517,s
9517,h
6007,E
6007,n
6007,g
6007,l
6007,i
6007,s
6007,h
364083,E
364083,n
364083,g
364083,l
364083,i
364083,s
364083,h
8329,S
8329,p
8329,a
8329,n
8329,i
8329,s
8329,h
69640,E
69640,n
69640,g
69640,l
69640,i
69640,s
69640,h
371085,E
371085,n
371085,g
371085,l
371085,i
371085,s
371085,h
347548,E
347548,n
347548,g
347548,l
347548,i
347548,s
347548,h
322443,G
322443,e
322443,r
322443,m
322443,a
322443,n
657,E
657,n
657,g
657,l
657,i
657,s
657,h
28165,E
28165,n
28165,g
28165,l
28165,i
28165,s
28165,h
11561,E
11561,n
11561,g
11561,l
11561,i
11561,s
11561,h
270303,E
270303,n
270303,g
270303,l
270303,i
270303,s
270303,h
11624,E
11624,n
11624,g
11624,l
11624,i
11624,s
11624,h
595,E
595,n
595,g
595,l
595,i
595,s
595,h
8810,E
8810,n
8810,g
8810,l
8810,i
8810,s
8810,h
12207,C
12207,h
12207,i
12207,n
12207,e
12207,s
12207,e
226,E
226,n
226,g
226,l
226,i
226,s
226,h
92182,E
92182,n
92182,g
92182,l
92182,i
92182,s
92182,h
582,G
582,e
582,r
582,m
582,a
582,n
72213,E
72213,n
72213,g
72213,l
72213,i
72213,s
72213,h
990,E
990,n
990,g
990,l
990,i
990,s
990,h
55604,E
55604,n
55604,g
55604,l
55604,i
55604,s
55604,h
9662,F
9662,r
9662,e
9662,n
9662,c
9662,h
20862,E
20862,n
20862,g
20862,l
20862,i
20862,s
20862,h
2771,E
2771,n
2771,g
2771,l
2771,i
2771,s
2771,h
80,E
80,n
80,g
80,l
80,i
80,s
80,h
55,S
55,p
55,a
55,n
55,i
55,s
55,h
11023,E
11023,n
11023,g
11023,l
11023,i
11023,s
11023,h
33667,E
33667,n
33667,g
33667,l
33667,i
33667,s
33667,h
39013,E
39013,n
39013,g
39013,l
39013,i
39013,s
39013,h
11194,E
11194,n
11194,g
11194,l
11194,i
11194,s
11194,h
43839,E
43839,n
43839,g
43839,l
43839,i
43839,s
43839,h
1382,E
1382,n
1382,g
1382,l
1382,i
1382,s
1382,h
44639,E
44639,n
44639,g
44639,l
44639,i
44639,s
44639,h
301351,E
301351,n
301351,g
301351,l
301351,i
301351,s
301351,h
4816,E
4816,n
4816,g
4816,l
4816,i
4816,s
4816,h
7873,E
7873,n
7873,g
7873,l
7873,i
7873,s
7873,h
331190,E
331190,n
331190,g
331190,l
331190,i
331190,s
331190,h
15186,E
15186,n
15186,g
15186,l
15186,i
15186,s
15186,h
17994,E
17994,n
17994,g
17994,l
17994,i
17994,s
17994,h
1378,E
1378,n
1378,g
1378,l
1378,i
1378,s
1378,h
8885,H
8885,e
8885,b
8885,r
8885,e
8885,w
48382,E
48382,n
48382,g
48382,l
48382,i
48382,s
48382,h
12901,E
12901,n
12901,g
12901,l
12901,i
12901,s
12901,h
250124,E
250124,n
250124,g
250124,l
250124,i
250124,s
250124,h
14284,E
14284,n
14284,g
14284,l
14284,i
14284,s
14284,h
57120,E
57120,n
57120,g
57120,l
57120,i
57120,s
57120,h
12228,E
12228,n
12228,g
12228,l
12228,i
12228,s
12228,h
22617,E
22617,n
22617,g
22617,l
22617,i
22617,s
22617,h
55561,E
55561,n
55561,g
55561,l
55561,i
55561,s
55561,h
42889,E
42889,n
42889,g
42889,l
42889,i
42889,s
42889,h
10656,F
10656,r
10656,e
10656,n
10656,c
10656,h
24363,E
24363,n
24363,g
24363,l
24363,i
24363,s
24363,h
13121,E
13121,n
13121,g
13121,l
13121,i
13121,s
13121,h
24746,E
24746,n
24746,g
24746,l
24746,i
24746,s
24746,h
325140,E
325140,n
325140,g
325140,l
325140,i
325140,s
325140,h
12109,E
12109,n
12109,g
12109,l
12109,i
12109,s
12109,h
27023,E
27023,n
27023,g
27023,l
27023,i
27023,s
27023,h
22913,E
22913,n
22913,g
22913,l
22913,i
22913,s
22913,h
273899,E
273899,n
273899,g
273899,l
273899,i
273899,s
273899,h
20653,E
20653,n
20653,g
20653,l
20653,i
20653,s
20653,h
67373,E
67373,n
67373,g
67373,l
67373,i
67373,s
67373,h
171759,E
171759,n
171759,g
171759,l
171759,i
171759,s
171759,h
206296,E
206296,n
206296,g
206296,l
206296,i
206296,s
206296,h
35219,E
35219,n
35219,g
35219,l
35219,i
35219,s
35219,h
28260,E
28260,n
28260,g
28260,l
28260,i
28260,s
28260,h
7515,E
7515,n
7515,g
7515,l
7515,i
7515,s
7515,h
13075,E
13075,n
13075,g
13075,l
13075,i
13075,s
13075,h
335866,E
335866,n
335866,g
335866,l
335866,i
335866,s
335866,h
13510,E
13510,n
13510,g
13510,l
13510,i
13510,s
13510,h
215881,E
215881,n
215881,g
215881,l
215881,i
215881,s
215881,h
18238,E
18238,n
18238,g
18238,l
18238,i
18238,s
18238,h
22600,E
22600,n
22600,g
22600,l
22600,i
22600,s
22600,h
12612,E
12612,n
12612,g
12612,l
12612,i
12612,s
12612,h
50698,E
50698,n
50698,g
50698,l
50698,i
50698,s
50698,h
115210,E
115210,n
115210,g
115210,l
115210,i
115210,s
115210,h
34335,E
34335,n
34335,g
34335,l
34335,i
34335,s
34335,h
459488,E
459488,n
459488,g
459488,l
459488,i
459488,s
459488,h
11302,E
11302,n
11302,g
11302,l
11302,i
11302,s
11302,h
119458,E
119458,n
119458,g
119458,l
119458,i
119458,s
119458,h
20406,E
20406,n
20406,g
20406,l
20406,i
20406,s
20406,h
3766,E
3766,n
3766,g
3766,l
3766,i
3766,s
3766,h
18616,E
18616,n
18616,g
18616,l
18616,i
18616,s
18616,h
18808,E
18808,n
18808,g
18808,l
18808,i
18808,s
18808,h
95755,E
95755,n
95755,g
95755,l
95755,i
95755,s
95755,h
198062,E
198062,n
198062,g
198062,l
198062,i
198062,s
198062,h
188652,E
188652,n
188652,g
188652,l
188652,i
188652,s
188652,h
174311,E
174311,n
174311,g
174311,l
174311,i
174311,s
174311,h
12602,G
12602,e
12602,r
12602,m
12602,a
12602,n
153795,E
153795,n
153795,g
153795,l
153795,i
153795,s
153795,h
17768,E
17768,n
17768,g
17768,l
17768,i
17768,s
17768,h
13516,E
13516,n
13516,g
13516,l
13516,i
13516,s
13516,h
98549,E
98549,n
98549,g
98549,l
98549,i
98549,s
98549,h
312793,E
312793,n
312793,g
312793,l
312793,i
312793,s
312793,h
309919,E
309919,n
309919,g
309919,l
309919,i
309919,s
309919,h
299553,E
299553,n
299553,g
299553,l
299553,i
299553,s
299553,h
21309,E
21309,n
21309,g
21309,l
21309,i
21309,s
21309,h
32235,E
32235,n
32235,g
32235,l
32235,i
32235,s
32235,h
329540,E
329540,n
329540,g
329540,l
329540,i
329540,s
329540,h
26388,E
26388,n
26388,g
26388,l
26388,i
26388,s
26388,h
49020,E
49020,n
49020,g
49020,l
49020,i
49020,s
49020,h
159037,A
159037,r
159037,a
159037,b
159037,i
159037,c
12838,F
12838,r
12838,e
12838,n
12838,c
12838,h
157293,H
157293,i
157293,n
157293,d
157293,i
14048,E
14048,n
14048,g
14048,l
14048,i
14048,s
14048,h
356987,E
356987,n
356987,g
356987,l
356987,i
356987,s
356987,h
295886,E
295886,n
295886,g
295886,l
295886,i
295886,s
295886,h
38358,E
38358,n
38358,g
38358,l
38358,i
38358,s
38358,h
33511,E
33511,n
33511,g
33511,l
33511,i
33511,s
33511,h
702,E
702,n
702,g
702,l
702,i
702,s
702,h
935,E
935,n
935,g
935,l
935,i
935,s
935,h
542,S
542,p
542,a
542,n
542,i
542,s
542,h
84175,E
84175,n
84175,g
84175,l
84175,i
84175,s
84175,h
1705,E
1705,n
1705,g
1705,l
1705,i
1705,s
1705,h
62677,E
62677,n
62677,g
62677,l
62677,i
62677,s
62677,h
50875,E
50875,n
50875,g
50875,l
50875,i
50875,s
50875,h
260778,T
260778,a
260778,m
260778,i
260778,l
58492,E
58492,n
58492,g
58492,l
58492,i
58492,s
58492,h
44562,E
44562,n
44562,g
44562,l
44562,i
44562,s
44562,h
37232,E
37232,n
37232,g
37232,l
37232,i
37232,s
37232,h
4929,E
4929,n
4929,g
4929,l
4929,i
4929,s
4929,h
36334,E
36334,n
36334,g
36334,l
36334,i
36334,s
36334,h
9783,E
9783,n
9783,g
9783,l
9783,i
9783,s
9783,h
386826,E
386826,n
386826,g
386826,l
386826,i
386826,s
386826,h
205126,E
205126,n
205126,g
205126,l
205126,i
205126,s
205126,h
98557,E
98557,n
98557,g
98557,l
98557,i
98557,s
98557,h
104,G
104,e
104,r
104,m
104,a
104,n
10894,E
10894,n
10894,g
10894,l
10894,i
10894,s
10894,h
246449,E
246449,n
246449,g
246449,l
246449,i
246449,s
246449,h
32579,S
32579,p
32579,a
32579,n
32579,i
32579,s
32579,h
1688,E
1688,n
1688,g
1688,l
1688,i
1688,s
1688,h
1999,E
1999,n
1999,g
1999,l
1999,i
1999,s
1999,h
43947,E
43947,n
43947,g
43947,l
43947,i
43947,s
43947,h
24066,E
24066,n
24066,g
24066,l
24066,i
24066,s
24066,h
9709,E
9709,n
9709,g
9709,l
9709,i
9709,s
9709,h
191714,H
191714,i
191714,n
191714,d
191714,i
25312,E
25312,n
25312,g
25312,l
25312,i
25312,s
25312,h
34106,E
34106,n
34106,g
34106,l
34106,i
34106,s
34106,h
11426,E
11426,n
11426,g
11426,l
11426,i
11426,s
11426,h
13909,E
13909,n
13909,g
13909,l
13909,i
13909,s
13909,h
206284,E
206284,n
206284,g
206284,l
206284,i
206284,s
206284,h
27455,E
27455,n
27455,g
27455,l
27455,i
27455,s
27455,h
66468,E
66468,n
66468,g
66468,l
66468,i
66468,s
66468,h
7973,A
7973,r
7973,a
7973,b
7973,i
7973,c
283686,E
283686,n
283686,g
283686,l
283686,i
283686,s
283686,h
15976,H
15976,e
15976,b
15976,r
15976,e
15976,w
592,E
592,n
592,g
592,l
592,i
592,s
592,h
74084,H
74084,i
74084,n
74084,d
74084,i
1651,F
1651,r
1651,e
1651,n
1651,c
1651,h
25428,E
25428,n
25428,g
25428,l
25428,i
25428,s
25428,h
298584,E
298584,n
298584,g
298584,l
298584,i
298584,s
298584,h
10758,E
10758,n
10758,g
10758,l
10758,i
10758,s
10758,h
11690,E
11690,n
11690,g
11690,l
11690,i
11690,s
11690,h
3083,E
3083,n
3083,g
3083,l
3083,i
3083,s
3083,h
9344,E
9344,n
9344,g
9344,l
9344,i
9344,s
9344,h
10707,E
10707,n
10707,g
10707,l
10707,i
10707,s
10707,h
15647,E
15647,n
15647,g
15647,l
15647,i
15647,s
15647,h
308529,E
308529,n
308529,g
308529,l
308529,i
308529,s
308529,h
4174,E
4174,n
4174,g
4174,l
4174,i
4174,s
4174,h
20156,E
20156,n
20156,g
20156,l
20156,i
20156,s
20156,h
9464,E
9464,n
9464,g
